"variable_id","variable_number","form_sheet_number","formsheet_sub_sheet_number","form_sheet_name_de","topic_section_de","topic_title_de","topic_subsection_de","topic_subtitle_de","name_unified_de","name_de","alternative_names_de","data_level","data_type","unit","digits","digit_column_start","digit_column_end","literature"
"FBG_1",1,1,,"Allgemeine Angaben","2.1.1.","Fundplatzbezogene Daten",,,"lanr","LA Nr",,"nominal","character",,4,1,4,"Nach Zimmermann (1988, 572)., Zimmermann (1977, 358), veraendert., Zimmermann (1988, 598)."
"FBG_2",2,1,,"Allgemeine Angaben","2.1.1.","Fundplatzbezogene Daten",,,"fundjahr","Fundjahr",,"nominal","character","Jahr",4,5,8,"Drafehn/Bradtmoeller/Mischka (2008, 3)., Drafehn/Bradtmoeller/Mischka (2008)., Drafehn/Bradtmoeller/Mischka (2008)."
"FBG_3",3,1,,"Allgemeine Angaben","2.1.1.","Fundplatzbezogene Daten",,,"befundnr","Befund- bzw. Stellennummer",,"nominal","character",,5,9,13,"Nach Zimmermann (1988, 572)., Zimmermann (1977, 358)., Zimmermann (1988, 598)."
"FBG_4",4,1,,"Allgemeine Angaben","2.1.1.","Fundplatzbezogene Daten",,,"posnr","Positionsnummer",,"nominal","character",,5,14,18,"Nach Zimmermann (1988, 572)., Zimmermann (1977, 358), veraendert., Zimmermann (1988, 598)."
"FBG_5",5,1,,"Allgemeine Angaben","2.1.1.","Fundplatzbezogene Daten",,,"artefaktnr","Artefaktnummer/Individualnummer",,"nominal","character",,5,19,23,"Nach Zimmermann (1988, 572)., Zimmermann (1977, 358), veraendert., Zimmermann (1988, 598)."
"FBG_6",6,1,,"Allgemeine Angaben","2.1.2.","Formblatt",,,"formblattnr","Formblattnummer",,"nominal","character",,2,24,25,"Nach Zimmermann (1988, 572), ergaenzt., Zimmermann (1977, 358), veraendert., Zimmermann (1988, 599)."
"FB1_7",7,1,,"Allgemeine Angaben","2.1.3.","Positionsdaten",,,"quadratmeter","Quadratmeter",,"nominal","character",,4,26,29,"Nach Auffermann et al. (1990, 260)."
"FB1_8",8,1,,"Allgemeine Angaben","2.1.3.","Positionsdaten",,,"koord_rechts","Koordinate: Rechtswert",,"cardinal","double","mm",11,30,40,"Nach Auffermann et al. (1990, 260)."
"FB1_9",9,1,,"Allgemeine Angaben","2.1.3.","Positionsdaten",,,"koord_links","Koordinate: Hochwert",,"cardinal","double","mm",11,41,51,"Nach Auffermann et al. (1990, 260)."
"FB1_10",10,1,,"Allgemeine Angaben","2.1.3.","Positionsdaten",,,"hoehe","Hoehe ueber NN",,"cardinal","double",,8,52,59,"Nach Auffermann et al. (1990, 260)."
"FB1_11",11,1,,"Allgemeine Angaben","2.1.3.","Positionsdaten",,,"geo_horizont","Geologischer Horizont",,"nominal","character",,3,60,62,"Nach Auffermann et al. (1990, 260)."
"FB1_12",12,1,,"Allgemeine Angaben","2.1.3.","Positionsdaten",,,"archaeo_horizont","Archaeologischer Horizont",,"nominal","character",,3,63,65,"Nach Auffermann et al. (1990, 260)."
"FB1_13",13,1,,"Allgemeine Angaben","2.1.4.","Artefaktverlagerung",,,"neigung","Neigung",,"nominal","character",,1,66,66,"Nach Auffermann et al. (1990, 260)."
"FB1_14",14,1,,"Allgemeine Angaben","2.1.4.","Artefaktverlagerung",,,"kippung","Kippung",,"nominal","character",,1,67,67,"Nach Auffermann et al. (1990, 260)."
"FB1_15",15,1,,"Allgemeine Angaben","2.1.4.","Artefaktverlagerung",,,"himmelsrichtung","Himmelsrichtung",,"nominal","character",,1,68,68,"Nach Auffermann et al. (1990, 260)."
"FB1_16",16,1,,"Allgemeine Angaben","2.1.5.","Rohstoff",,,"rohmaterial","Rohmaterial",,"nominal","character",,4,69,72,"Nach Zimmermann (1988, 572 ff.), ergaenzt."
"FB1_17",17,1,,"Allgemeine Angaben","2.1.5.","Rohstoff",,,"farbe","Farbe des Rohmaterials",,"nominal","character",,2,73,74,"Nach Zimmermann (1988, 575), veraendert."
"FB1_18",18,1,,"Allgemeine Angaben","2.1.5.","Rohstoff",,,"spalt_flaechen","Oberflaeche der artifiziellen Spaltflaechen",,"nominal","character",,1,75,75,"Nach Zimmermann (1988, 575)."
"FB1_19",19,1,,"Allgemeine Angaben","2.1.5.","Rohstoff",,,"strukturen_material","Strukturen im Material",,"nominal","character",,1,76,76,"Nach Zimmermann (1988, 575 f.)."
"FB1_20",20,1,,"Allgemeine Angaben","2.1.6.","Naturflaechen",,,"rinde","Rinde",,"nominal","character",,1,77,77,"Nach Zimmermann (1988, 576), ergaenzt."
"FB1_21",21,1,,"Allgemeine Angaben","2.1.6.","Naturflaechen",,,"sprung_flaechen","Natuerliche Sprungflaeche",,"nominal","character",,1,78,78,"Nach Zimmermann (1988, 576 f.)."
"FB1_22",22,1,,"Allgemeine Angaben","2.1.6.","Naturflaechen",,,"abrollung","Abrollung der natuerlichen Flaechen",,"nominal","character",,1,79,79,"Nach Zimmermann (1988, 577)."
"FB1_23",23,1,,"Allgemeine Angaben","2.1.6.","Naturflaechen",,,"menge_rinde","Menge der Rinde und natuerlichen Sprungflaeche",,"nominal","character",,1,80,80,"Nach Auffermann et al. (1990, 263), veraendert."
"FB1_24",24,1,,"Allgemeine Angaben","2.1.7.","Thermische Einwirkung",,,"therm_art","Thermische Einwirkung - Art",,"nominal","character",,1,81,81,"Nach Zimmermann (1988, 577), ergaenzt."
"FB1_25",25,1,,"Allgemeine Angaben","2.1.7.","Thermische Einwirkung",,,"therm_zeit","Thermische Einwirkung - Zeitpunkt",,"nominal","character",,1,82,82,"Nach Zimmermann (1988, 577), ergaenzt."
"FB1_26",26,1,,"Allgemeine Angaben","2.1.9.","Erhaltung und Masse",,,"erhaltung_gf","Erhaltung der Grundform-Masse im RE",,"nominal","character",,1,83,83,"Nach Zimmermann (1988, 580)."
"FB1_27",27,1,,"Allgemeine Angaben","2.1.9.","Erhaltung und Masse",,,"laenge","Laenge im kleinsten umschreibenden RE",,"cardinal","double","mm",3,84,86,"Nach Zimmermann (1988, 580)."
"FB1_28",28,1,,"Allgemeine Angaben","2.1.9.","Erhaltung und Masse",,,"breite","Breite im kleinsten umschreibenden RE",,"cardinal","double","mm",3,87,89,"Nach Zimmermann (1988, 580)."
"FB1_29",29,1,,"Allgemeine Angaben","2.1.9.","Erhaltung und Masse",,,"dicke","Dicke",,"cardinal","double","mm",3,90,92,"Nach Zimmermann (1988, 580)."
"FB1_30",30,1,,"Allgemeine Angaben","2.1.9.","Erhaltung und Masse",,,"gewicht","Gewicht",,"cardinal","double","1/10g",5,93,97,"Nach Zimmermann (1988, 580)."
"FB1_31",31,1,,"Allgemeine Angaben","2.1.9.","Erhaltung und Masse",,,"groesse","Groessenklasse",,"ordinal","factor",,1,98,98,"Nach Arnold (1981, 38 ff.)."
"FB1_32",32,1,,"Allgemeine Angaben","2.1.9.","Erhaltung und Masse",,,"erhaltung_mod","Erhaltung des modifizierten Stuecks im RE",,"nominal","character",,1,99,99,"Nach Zimmermann (1988, 580), ergaenzt."
"FB1_33",33,1,,"Allgemeine Angaben","2.1.10.","Grundform",,,"gf_1","Grundform 1",,"nominal","character",,1,100,100,"Nach Drafehn (2004, Anhang 1), Merkmale nach Zimmermann (1988, 581), neu und veraendert."
"FB1_34",34,1,,"Allgemeine Angaben","2.1.10.","Grundform",,,"gf_2","Grundform 2",,"nominal","character",,2,101,102,"Nach Drafehn (2004, Anhang 1), Merkmale nach Zimmermann (1988, 581), Hartz (1999, 209), neu und veraendert."
"FB1_35",35,1,,"Allgemeine Angaben","undokumentiert","Thermische Einwirkung ",,,"therm_allgemein","Umwandlung der Sammelaufnahmeinfo zu Einzelartefaktinformation: Thermische Einwirkung",,"nominal","character",,,,,"undokumentiert (siehe FB7_19-FB7_21)"
"FB1_36",36,1,,"Allgemeine Angaben","undokumentiert","Naturflaechen",,,"flaeche_allgemein","Umwandlung der Sammelaufnahmeinfo zu Einzelartefaktinformation: Naturflaechen",,"nominal","character",,,,,"undokumentiert (siehe FB7_22-FB7_27)"
"IGerM","IGerM",1,,"Allgemeine Angaben","2.3","Geraeteklassifikation/-hierachie ",,,"index_geraete_modifikation","Index Geraete-Modifikation",,"nominal","character",,4,118,121,"Nach Zimmermann (k. A.), ergaenzt. "
"FB2_35",35,2,"A","Angaben je nach Grundform","2.2.1","Klingen und Abschlaege","2.2.1.1.","Erhaltung und Masse","erhaltung_gf_schlagrichtung","Erhaltung der GF-Masse in Schlagrichtung und senkrecht dazu",,"nominal","character",,1,122,122,"Nach Zimmermann (1988, 582), ergaenzt."
"FB2_36",36,2,"A","Angaben je nach Grundform","2.2.1","Klingen und Abschlaege","2.2.1.1.","Erhaltung und Masse","laenge_schlagrichtung","Laenge in Schlagrichtung",,"cardinal","double","mm",3,123,125,"Nach Hartz (1999, 215), veraendert."
"FB2_37",37,2,"A","Angaben je nach Grundform","2.2.1","Klingen und Abschlaege","2.2.1.1.","Erhaltung und Masse","breite_schlachrichtung","Breite in Schlagrichtung",,"cardinal","double","mm",3,126,128,"Nach Hartz (1999, 215), veraendert."
"FB2_38",38,2,"A","Angaben je nach Grundform","2.2.1","Klingen und Abschlaege","2.2.1.1.","Erhaltung und Masse","verlauf_schlagrichtung","Verlauf der Schlagrichtung im Rechteck",,"nominal","character",,1,129,129,"Nach Zimmermann (1988, 582), ergaenzt und veraendert."
"FB2_39",39,2,"A","Angaben je nach Grundform","2.2.1","Klingen und Abschlaege","2.2.1.1.","Erhaltung und Masse","schlagwinkel","Schlagwinkel (SW)",,"cardinal","double","Grad",3,130,132,"Nach Gehlen/Fischer (in Vorb.)."
