"variable_id","variable_number","form_sheet_number","attribute_number","attribute_type","attribute_name","attribute_category_name","attribute_subcategory_name","comment"
"FBG_3",,,0,"unknown","Keine Aussage",,,
"FBG_4",,,0,"unknown","Keine Aussage",,,
"FBG_5",,,0,"unknown","Keine Aussage",,,
"FBG_6",6,1,"1","normal","Formblatt",,,
"FBG_6",6,1,"S1","normal","Sammelaufnahme",,,
"FBG_7",,,"mn","normal","Mittelneolithikum",,,
"FB1_7",7,1,"0","unknown","Keine Aussage",,,
"FB1_8",8,1,"0","unknown","Keine Aussage",,,
"FB1_9",9,1,"0","unknown","Keine Aussage",,,
"FB1_10",10,1,"0","unknown","Keine Aussage",,,
"FB1_11",11,1,"0","unknown","Keine Aussage",,,
"FB1_12",12,1,"0","unknown","Keine Aussage",,,
"FB1_13",13,1,"0","unknown","Keine Aussage",,,
"FB1_13",13,1,"1","normal","Horizontal",,,
"FB1_13",13,1,"2","normal","Schraeg",,,
"FB1_13",13,1,"3","normal","Vertikal",,,
"FB1_14",14,1,"0","unknown","Keine Aussage",,,
"FB1_14",14,1,"1","normal","Lage des Fundstuecks horizontal, Ventralflaeche nach unten",,,
"FB1_14",14,1,"2","normal","Lage des Fundstuecks schraeg, Ventralflaeche nach unten",,,
"FB1_14",14,1,"3","normal","Lage des Fundstuecks horizontal, Ventralflaeche nach oben",,,
"FB1_14",14,1,"4","normal","Lage des Fundstuecks schraeg, Ventralflaeche nach oben",,,
"FB1_14",14,1,"5","normal","Horizontale Lage eines Fundstueckes ohne Ventralflaeche (z.B. Truemmer, Kern)",,,
"FB1_14",14,1,"6","normal","Schraege Lage eines Fundstueckes ohne Ventralflaeche",,,
"FB1_14",14,1,"7","normal","Lage des Fundstuecks senkrecht",,,
"FB1_15",15,1,"0","unknown","Keine Aussage",,,
"FB1_15",15,1,"1","normal","Nord",,,
"FB1_15",15,1,"2","normal","Nordost",,,
"FB1_15",15,1,"3","normal","Ost",,,
"FB1_15",15,1,"4","normal","Suedost",,,
"FB1_15",15,1,"5","normal","Sued",,,
"FB1_15",15,1,"6","normal","Suedwest",,,
"FB1_15",15,1,"7","normal","West",,,
"FB1_15",15,1,"8","normal","Nordwest",,,
"FB1_16",16,1,"9SE","normal","Senonien",,,
"FB1_16",16,1,"09DA","normal","Danien",,,
"FB1_16",16,1,"09TU","normal","Turonien",,,
"FB1_16",16,1,"09HF","normal","Helgolaender Flint",,,
"FB1_16",16,1,"9999","unknown","Keine Aussage",,,
"FB1_17",17,1,"0","unknown","Keine Aussage",,,
"FB1_17",17,1,"1","normal","Schwarz (N2)",,,
"FB1_17",17,1,"2","normal","Dunkelgrau (N3-N5)",,,
"FB1_17",17,1,"3","normal","Hellgrau (N6-N7)",,,
"FB1_17",17,1,"4","normal","Hell-graugruen (5Y6/2)",,,
"FB1_17",17,1,"5","normal","Gruen",,,
"FB1_17",17,1,"6","normal","Hell-graublau (etwa 5B6/1)",,,
"FB1_17",17,1,"7","normal","Graugelb (2.5Y7-8/2-4)",,,
"FB1_17",17,1,"8","normal","Gelb (2.5Y6-7/6-8)",,,
"FB1_17",17,1,"9","normal","Gelbbraun (10YR6-7/3-4(8))",,,
"FB1_17",17,1,"10","normal","Graubraun (10YR4-7/2)",,,
